activity,timestamp
1,0.38055555555555554
3,3.61875
4,32.59513888888889
5,22.131944444444443
6,-52.41041666666667
1,3.502083333333333
4,10.157638888888888
3,-2.660416666666667
11,0.0
6,-0.6027777777777777
12,11.297222222222222
4,0.7777777777777778
5,18.52777777777778
5,3.654861111111111
1,1.7069444444444444
16,12.902777777777779
1,0.44375
8,7.945833333333334
3,8.609722222222222
4,25.718055555555555
5,44.32361111111111
6,-64.43055555555556
1,0.7576388888888889
6,14.897916666666667
3,1.34375
4,27.504166666666666
9,5.852777777777778
6,3.047222222222222
3,4.592361111111111
5,30.678472222222222
4,-27.199305555555554
4,33.28125
3,-1.7131944444444445
6,-4.313888888888889
1,2.536111111111111
6,7.842361111111111
6,10.297916666666667
3,9.20138888888889
5,56.65694444444444
4,-29.0625
17,0.5076388888888889
17,19.082638888888887
1,0.0
17,0.017361111111111112
4,1.0659722222222223
1,0.41875
3,5.580555555555556
6,0.5770833333333333
4,21.03472222222222
1,0.33055555555555555
11,0.66875
3,0.0
4,52.55138888888889
6,-49.1875
12,51.31458333333333
5,0.08402777777777778
4,0.7368055555555556
9,19.006944444444443
5,2.2375
1,0.43194444444444446
3,5.567361111111111
6,0.43125
4,26.15
1,0.3263888888888889
3,7.672916666666667
6,0.7368055555555556
4,-0.16944444444444445
9,0.53125
5,20.593055555555555
1,1.1944444444444444
2,0.2826388888888889
6,4.961805555555555
1,1.6854166666666666
4,26.7875
3,-0.4736111111111111
6,-1.4673611111111111
1,0.40625
4,18.05
3,-2.4569444444444444
6,-0.5673611111111111
1,0.37777777777777777
3,3.6215277777777777
4,21.627777777777776
6,-20.318055555555556
1,1.3284722222222223
3,1.6708333333333334
4,7.372222222222222
6,-6.636805555555555
5,42.984722222222224
1,0.5479166666666667
2,0.19305555555555556
3,15.258333333333333
6,5.410416666666666
4,8.004166666666666
1,0.4305555555555556
2,0.02013888888888889
3,12.54861111111111
6,1.4472222222222222
4,33.329861111111114
5,39.264583333333334
40,0.47708333333333336
1,0.0020833333333333333
4,36.21944444444444
3,-1.6993055555555556
6,-4.353472222222222
8,3.4694444444444446
6,4.527777777777778
3,0.66875
5,57.72013888888889
4,-15.022222222222222
1,0.3388888888888889
3,0.6604166666666667
4,18.648611111111112
6,-17.920833333333334
5,47.990972222222226
1,1.3402777777777777
3,23.659027777777776
6,0.7340277777777777
5,42.00555555555555
4,-24.094444444444445
4,15.118055555555555
3,-1.5444444444444445
6,-0.2791666666666667
1,0.5326388888888889
2,0.175
6,13.610416666666667
1,0.37222222222222223
3,3.66875
6,0.7305555555555555
5,29.947222222222223
4,-27.416666666666668
1,0.7152777777777778
2,0.0
6,1.0923611111111111
3,5.506944444444445
5,96.04166666666667
4,-91.48055555555555
1,0.33611111111111114
3,0.6631944444444444
4,1.3340277777777778
5,7.04375
6,-7.115277777777778
1,0.4083333333333333
3,23.632638888888888
6,2.6465277777777776
4,2.7625
5,43.59097222222222
3,8.529166666666667
6,8.472222222222221
4,13.057638888888889
1,0.3659722222222222
3,0.6333333333333333
4,26.670833333333334
5,28.020833333333332
6,-49.303472222222226
1,0.7020833333333333
3,14.338888888888889
6,0.4951388888888889
4,28.12986111111111
5,37.375
2,0.0
6,9.042361111111111
3,8.536111111111111
4,9.550694444444444
9,2.785416666666667
3,13.572916666666666
4,1.5722222222222222
6,5.2131944444444445
9,0.30833333333333335
1,2.68125
3,12.318055555555556
4,39.62222222222222
6,-39.24861111111111
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
15,0.0
15,0.0
15,0.0
1,0.2013888888888889
2,0.2611111111111111
6,4.892361111111111
3,5.644444444444445
4,0.42430555555555555
5,101.61736111111111
1,0.725
3,63.31597222222222
6,0.4840277777777778
4,2.167361111111111
9,41.824305555555554
1,0.37777777777777777
3,1.6215277777777777
6,1.38125
5,49.25
9,-2.4965277777777777
4,-35.75555555555555
1,5.488888888888889
3,28.510416666666668
4,9.336805555555555
6,7.325
9,0.4152777777777778
1,0.3638888888888889
3,1.6354166666666667
4,34.638194444444444
6,-33.235416666666666
2,0.05277777777777778
3,2.410416666666667
6,4.382638888888889
5,46.03819444444444
4,-21.738888888888887
6,8.928472222222222
3,1.4583333333333333
4,4.604861111111111
1,0.5493055555555556
8,18.10902777777778
4,56.95
3,-27.56736111111111
8,1.5020833333333334
13,0.0
6,0.0020833333333333333
6,-1.8618055555555555
4,27.988194444444446
6,26.12638888888889
1,0.6631944444444444
2,15.056944444444444
6,40.64375
1,0.33194444444444443
4,5.050694444444445
3,-1.3833333333333333
5,23.574305555555554
6,-23.844444444444445
1,0.44166666666666665
2,0.01875
6,2.127083333333333
3,0.41180555555555554
6,0.3194444444444444
3,0.6805555555555556
6,0.3159722222222222
5,90.38125
4,-86.00833333333334
4,0.027083333333333334
4,-0.05694444444444444
16,0.20694444444444443
1,0.5631944444444444
3,4.436111111111111
6,0.37569444444444444
4,0.020833333333333332
5,37.32222222222222
16,39.99375
3,11.347222222222221
4,4.386805555555555
6,-1.9277777777777778
5,32.54097222222222
1,0.37430555555555556
3,1.625
4,3.4520833333333334
5,10.926388888888889
6,-13.647222222222222
1,0.7159722222222222
2,0.013888888888888888
6,41.85208333333333
4,36.827083333333334
3,-23.20277777777778
6,-6.545138888888889
3,3.5722222222222224
4,58.64375
6,-55.3
5,58.37569444444444
1,0.5569444444444445
6,17.05902777777778
1,0.41805555555555557
3,1.58125
4,6.534722222222222
5,57.12777777777778
9,-3.317361111111111
6,-54.647222222222226
1,1.4069444444444446
2,0.05416666666666667
6,7.013194444444444
3,0.525
5,62.71944444444444
9,-0.2013888888888889
4,-61.925
1,1.382638888888889
3,1.6166666666666667
6,1.7243055555555555
4,18.729861111111113
1,0.3951388888888889
2,0.007638888888888889
3,11.596527777777778
6,1.5583333333333333
5,71.48333333333333
4,-38.386805555555554
3,2.5965277777777778
6,5.626388888888889
5,72.41527777777777
4,-32.27430555555556
3,8.619444444444444
6,2.442361111111111
4,7.9944444444444445
5,9.21111111111111
1,0.4576388888888889
6,48.047916666666666
3,0.5354166666666667
4,21.591666666666665
1,0.55
2,0.03125
6,6.99375
3,0.42430555555555555
4,23.711805555555557
5,48.00763888888889
3,2.5791666666666666
6,5.561805555555556
4,1.025
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
1,0.44583333333333336
3,16.553472222222222
4,45.53194444444444
5,46.50972222222222
6,-86.65694444444445
1,0.3333333333333333
3,3.6659722222222224
5,23.702083333333334
6,-17.39027777777778
9,0.44583333333333336
4,-3.1333333333333333
1,0.36736111111111114
5,51.35069444444444
3,-49.71875
6,0.7326388888888888
9,0.3680555555555556
4,-1.3402777777777777
1,0.4409722222222222
3,7.558333333333334
4,13.690972222222221
6,-13.304166666666667
5,36.07361111111111
1,0.4388888888888889
3,35.56041666666667
6,2.620138888888889
4,2.1125
1,0.4215277777777778
2,0.07152777777777777
8,7.1625
6,3.8826388888888888
3,0.5027777777777778
13,1.5805555555555555
4,0.03263888888888889
13,27.975694444444443
6,27.08888888888889
3,0.32222222222222224
9,0.4756944444444444
4,5.016666666666667
1,0.42986111111111114
6,4.9875
3,1.5819444444444444
4,0.20694444444444443
1,0.3659722222222222
3,7.633333333333334
6,2.515277777777778
4,0.9076388888888889
2,0.25972222222222224
6,18.03263888888889
3,0.3034722222222222
4,1.4673611111111111
1,0.33125
3,2.6680555555555556
4,4.511111111111111
5,17.948611111111113
6,-21.72222222222222
1,0.575
6,19.844444444444445
3,0.6215277777777778
11,16.0
4,19.66111111111111
24,24.979861111111113
1,0.49375
2,0.11180555555555556
3,12.39375
6,1.3256944444444445
4,21.309722222222224
5,48.08402777777778
1,0.5256944444444445
17,0.043055555555555555
2,0.016666666666666666
6,7.063888888888889
3,1.35
5,84.42152777777778
4,-79.04027777777777
1,0.7868055555555555
8,46.7375
4,44.15902777777778
3,-27.64236111111111
7,2.6416666666666666
6,-14.335416666666667
1,2.5631944444444446
6,14.006944444444445
1,0.32013888888888886
3,3.6791666666666667
4,2.295138888888889
5,43.704861111111114
6,-44.697916666666664
3,79.54652777777778
4,19.429166666666667
1,0.42777777777777776
2,0.02361111111111111
16,16.081944444444446
1,0.3701388888888889
3,3.629166666666667
6,1.7361111111111112
4,29.99513888888889
5,20.691666666666666
1,0.17569444444444443
2,9.282638888888888
16,0.2902777777777778
2,0.0
6,9.115277777777777
3,7.534027777777778
4,10.572916666666666
1,0.37083333333333335
3,2.6284722222222223
4,34.61388888888889
6,-33.87708333333333
5,54.982638888888886
1,0.38333333333333336
3,0.6159722222222223
6,0.7409722222222223
5,73.30069444444445
4,-64.53888888888889
4,8.275
15,-8.175694444444444
3,6.4375
5,28.678472222222222
6,-35.115972222222226
1,0.33125
4,34.134027777777774
3,-30.465972222222224
5,54.65486111111111
6,-54.922916666666666
1,3.475
3,21.524305555555557
6,4.632638888888889
4,24.0375
9,20.8875
5,0.8631944444444445
1,0.37569444444444444
3,4.623611111111111
4,38.49513888888889
6,-37.92986111111111
1,0.3368055555555556
3,0.6625
6,2.7256944444444446
5,45.69722222222222
4,-21.61875
1,0.7958333333333333
1,0.42916666666666664
3,38.611805555555556
6,1.5166666666666666
7,8.01388888888889
5,57.46944444444444
4,-37.34722222222222
1,0.6479166666666667
6,13.181944444444444
3,0.16944444444444445
4,1.4555555555555555
1,0.5569444444444445
1,0.8493055555555555
6,8.651388888888889
3,0.5402777777777777
4,1.698611111111111
9,3.404166666666667
1,0.21458333333333332
15,0.0
15,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
6,0.0
6,49.86388888888889
3,8.713194444444444
6,4.342361111111111
5,66.31458333333333
4,-28.1125
1,0.19236111111111112
3,1.8069444444444445
4,65.49930555555555
6,-63.075
1,0.3326388888888889
6,4.985416666666667
3,0.68125
5,56.74027777777778
4,-31.116666666666667
1,0.33055555555555555
3,2.66875
4,14.550694444444444
6,-13.82013888888889
6,5.154166666666667
1,5.481944444444444
4,35.071527777777774
3,-16.5125
5,37.38055555555555
6,-37.83402777777778
17,23.638194444444444
1,0.0
17,0.04791666666666667
1,0.4951388888888889
6,8.049305555555556
3,15.45486111111111
5,62.71805555555556
4,-62.30694444444445
6,0.0006944444444444445
1,0.3840277777777778
3,5.615277777777778
4,16.693055555555556
6,-15.28125
5,79.62986111111111
1,0.5951388888888889
6,59.892361111111114
8,7.1875
1,2.5868055555555554
6,1.1423611111111112
5,50.96180555555556
4,-24.004166666666666
1,0.3298611111111111
3,0.6694444444444444
4,15.676388888888889
5,35.32361111111111
6,-49.670138888888886
1,53.634027777777774
17,0.015277777777777777
4,3.8381944444444445
1,0.6013888888888889
3,12.439583333333333
6,0.48194444444444445
5,59.518055555555556
9,-28.47013888888889
4,-0.2423611111111111
1,0.2423611111111111
3,16.756944444444443
4,10.509027777777778
6,-5.80625
5,91.99444444444444
1,0.41041666666666665
2,0.16597222222222222
3,10.422916666666667
4,24.74861111111111
6,-21.98125
6,0.0
6,0.0
6,0.0
6,0.0
5,53.232638888888886
1,0.40694444444444444
3,4.592361111111111
6,2.6152777777777776
4,59.87569444444444
1,0.36944444444444446
3,13.629861111111111
6,0.6375
6,0.002777777777777778
6,0.002777777777777778
6,0.002777777777777778
6,0.002777777777777778
6,0.6576388888888889
6,0.005555555555555556
6,0.002777777777777778
6,0.002777777777777778
6,0.002777777777777778
4,21.997222222222224
5,34.33819444444445
4,29.26527777777778
3,-25.747222222222224
6,-0.41597222222222224
5,91.4576388888889
1,0.6409722222222223
16,19.85902777777778
22,2.1180555555555554
4,6.872222222222222
3,-0.4909722222222222
6,-1.5027777777777778
5,52.22152777777778
1,1.1958333333333333
2,0.26180555555555557
4,19.191666666666666
3,-6.65
6,-0.6368055555555555
6,8.133333333333333
3,10.365972222222222
4,11.366666666666667
4,17.0625
3,-5.55
6,-1.4979166666666666
6,34.2375
2,0.2
3,20.34513888888889
4,6.51875
6,-4.809722222222222
1,0.31180555555555556
6,3.4618055555555554
3,0.2673611111111111
5,44.59027777777778
4,-2.9409722222222223
6,20.075694444444444
1,1.31875
3,2.6805555555555554
4,4.439583333333333
5,3.941666666666667
6,-7.636805555555555
1,1.2534722222222223
2,0.1701388888888889
4,38.21527777777778
3,-3.6395833333333334
6,-13.534027777777778
4,20.570138888888888
3,-14.311805555555555
6,-0.3333333333333333
6,2.9784722222222224
3,0.6479166666666667
5,43.0
4,-38.74236111111111
40,0.56875
1,0.059027777777777776
4,25.82638888888889
3,-18.45486111111111
6,-0.5215277777777778
6,21.146527777777777
1,0.3861111111111111
3,6.613194444444445
6,3.35
4,-2.6659722222222224
9,3.4159722222222224
5,97.94166666666666
1,0.4583333333333333
3,13.540972222222223
6,0.4236111111111111
4,5.222916666666666
5,44.00972222222222
1,1.3256944444444445
3,0.6736111111111112
6,2.3743055555555554
4,-0.8548611111111111
1,1.38125
3,2.6180555555555554
4,1.5020833333333334
6,3.11875
9,9.475694444444445
5,22.903472222222224
1,1.4659722222222222
3,1.575
6,0.5652777777777778
5,36.81388888888889
4,-35.75277777777778
1,0.5854166666666667
2,0.06388888888888888
4,31.935416666666665
3,-25.585416666666667
6,-0.34652777777777777
1,0.30833333333333335
3,1.6909722222222223
4,39.59513888888889
6,-36.27638888888889
9,65.16458333333334
5,1.2083333333333333
6,14.085416666666667
3,0.4625
4,27.41111111111111
1,0.4131944444444444
3,23.627777777777776
4,5.346527777777778
5,43.65347222222222
6,-46.35347222222222
1,32.576388888888886
4,17.954166666666666
3,-4.666666666666667
5,63.71944444444444
6,-66.03888888888889
1,0.4270833333333333
2,0.05486111111111111
6,21.241666666666667
3,0.27569444444444446
4,3.464583333333333
9,74.17013888888889
5,13.081944444444444
1,0.7194444444444444
6,8.860416666666667
3,3.4194444444444443
5,72.71944444444445
4,-70.27291666666666
21,30.975
16,0.02013888888888889
1,0.3840277777777778
3,2.6152777777777776
4,1.6916666666666667
6,-1.08125
3,0.61875
4,21.601388888888888
6,-20.869444444444444
1,0.3347222222222222
3,1.6645833333333333
4,33.553472222222226
6,-32.822916666666664
5,49.69097222222222
1,0.3659722222222222
3,1.6333333333333333
4,19.48263888888889
5,24.51736111111111
6,-43.25486111111111
1,0.7256944444444444
6,44.71180555555556
1,0.64375
3,20.355555555555554
4,4.544444444444444
6,-4.097222222222222
3,8.52361111111111
4,1.56875
6,-0.6923611111111111
1,0.36736111111111114
3,1.6319444444444444
6,0.73125
4,27.745833333333334
1,0.49722222222222223
8,1.898611111111111
6,9.543055555555556
1,0.36666666666666664
3,1.632638888888889
4,10.608333333333333
6,-6.289583333333334
5,80.72291666666666
20,0.5298611111111111
1,0.31875
4,52.11736111111111
3,-48.43680555555556
5,58.65694444444444
6,-58.925694444444446
1,1.7048611111111112
6,8.86875
3,2.4256944444444444
4,4.595138888888889
1,0.19236111111111112
2,0.5333333333333333
6,3.696527777777778
3,0.5770833333333333
4,8.431944444444444
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
1,0.5180555555555556
6,13.029166666666667
3,0.45208333333333334
4,2.4805555555555556
1,0.26875
3,3.7305555555555556
13,2.5444444444444443
4,14.059027777777779
11,1.3965277777777778
12,15.683333333333334
9,0.4048611111111111
1,0.5486111111111112
4,17.170833333333334
3,-1.6784722222222221
6,-0.3645833333333333
1,0.3798611111111111
3,1.6194444444444445
4,5.729166666666667
5,20.9625
9,-0.9354166666666667
6,-22.177083333333332
1,0.4527777777777778
3,15.546527777777778
8,3.3180555555555555
6,0.002777777777777778
4,7.2347222222222225
1,0.6645833333333333
1,0.3111111111111111
3,3.6881944444444446
4,37.68333333333333
6,-35.37430555555556
9,41.395833333333336
1,0.3229166666666667
4,3.0618055555555554
3,-0.3854166666666667
5,20.65486111111111
6,-21.927777777777777
1,0.17847222222222223
2,0.22569444444444445
4,12.970833333333333
3,-8.375694444444445
6,-0.6534722222222222
1,2.4631944444444445
6,40.011805555555554
1,0.36944444444444446
6,3.022222222222222
3,-1.3923611111111112
4,-0.23680555555555555
9,15.33611111111111
5,41.61944444444445
1,0.37916666666666665
3,6.6618055555555555
4,41.50763888888889
5,25.492361111111112
6,-65.67222222222222
6,7.054861111111111
3,2.5368055555555555
5,63.72013888888889
4,-43.1125
1,0.3576388888888889
3,0.6416666666666667
6,1.4305555555555556
5,56.26111111111111
9,-1.5569444444444445
4,-29.395138888888887
1,0.6326388888888889
4,70.80972222222222
3,-49.44305555555555
6,-0.43125
9,51.106944444444444
1,0.4395833333333333
3,2.5597222222222222
6,6.472916666666666
4,20.21875
5,22.729861111111113
1,0.6034722222222222
3,9.395833333333334
6,0.41180555555555554
4,12.211805555555555
1,0.35347222222222224
4,1.3770833333333334
3,0.26875
6,1.4416666666666667
9,26.014583333333334
5,23.00347222222222
1,0.5180555555555556
6,13.029166666666667
3,0.45208333333333334
4,2.4805555555555556
1,0.6298611111111111
2,0.044444444444444446
6,12.834027777777777
1,0.33055555555555555
7,0.12291666666666666
3,0.5458333333333333
11,0.0
6,3.363888888888889
5,51.39861111111111
12,-0.08402777777777778
4,-2.127083333333333
4,2.9479166666666665
9,19.006944444444443
5,2.2375
1,0.3854166666666667
2,0.0625
4,17.988888888888887
3,-13.4375
6,-0.29930555555555555
9,36.775
6,8.052777777777777
3,6.530555555555556
4,14.417361111111111
1,0.1840277777777778
2,0.23472222222222222
6,1.9548611111111112
3,0.6256944444444444
4,0.39861111111111114
5,120.64305555555555
4,41.22638888888889
3,-1.7291666666666667
6,-10.395833333333334
1,0.31666666666666665
3,3.682638888888889
6,1.3291666666666666
3,5.670833333333333
6,1.2930555555555556
4,15.963194444444444
4,10.475694444444445
5,23.92222222222222
5,0.0020833333333333333
1,0.3951388888888889
3,20.604166666666668
6,2.372916666666667
4,-1.8854166666666667
9,2.602777777777778
3,20.520138888888887
4,34.577083333333334
5,28.079166666666666
6,-58.10347222222222
1,0.6305555555555555
8,9.740972222222222
6,12.34375
6,5.95
1,0.7180555555555556
2,0.004166666666666667
4,61.923611111111114
3,-48.64652777777778
5,93.71736111111112
9,-10.327777777777778
6,-83.6673611111111
6,21.020833333333332
8,74.17777777777778
3,0.5229166666666667
6,0.4673611111111111
4,22.165277777777778
1,0.3472222222222222
3,1.6520833333333333
6,1.7305555555555556
4,16.803472222222222
5,17.845833333333335
2,0.2
3,20.34513888888889
4,6.51875
6,-4.809722222222222
16,0.8236111111111111
17,0.0
3,1.6006944444444444
4,4.394444444444445
5,27.272916666666667
6,-29.393055555555556
3,15.913194444444445
6,3.446527777777778
4,2.1458333333333335
1,0.4625
8,1.0916666666666666
3,14.44513888888889
8,3.4618055555555554
4,2.1326388888888888
6,-1.1916666666666667
9,20.009027777777778
1,2.7083333333333335
6,29.605555555555554
